/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.99
 -- left : -11.54

('forward', 'red', 'right', 'forward')
 -- forward : -10.35
 -- right : 0.96
 -- None : 2.42
 -- left : -9.71

('left', 'green', None, 'right')
 -- forward : 1.30
 -- right : 0.06
 -- None : -5.04
 -- left : -19.62

('right', 'red', 'forward', None)
 -- forward : -40.05
 -- right : -19.88
 -- None : 1.08
 -- left : -40.02

('forward', 'red', None, None)
 -- forward : -10.31
 -- right : 0.75
 -- None : 1.81
 -- left : -9.97

('forward', 'green', 'forward', 'forward')
 -- forward : 2.10
 -- right : 0.91
 -- None : -5.04
 -- left : -20.09

('forward', 'green', 'left', None)
 -- forward : 1.79
 -- right : 1.11
 -- None : -4.81
 -- left : 1.06

('forward', 'green', 'left', 'right')
 -- forward : 1.59
 -- right : 0.92
 -- None : -4.65
 -- left : -19.94

('right', 'green', 'forward', 'forward')
 -- forward : 0.55
 -- right : 1.97
 -- None : -5.10
 -- left : -19.81

('forward', 'red', 'forward', 'right')
 -- forward : -39.79
 -- right : -19.79
 -- None : 2.47
 -- left : -34.34

('forward', 'red', 'left', 'right')
 -- forward : -12.31
 -- right : 1.09
 -- None : 2.32
 -- left : -38.86

('left', 'green', 'forward', None)
 -- forward : 1.09
 -- right : 0.88
 -- None : -4.67
 -- left : 1.96

('forward', 'green', 'left', 'left')
 -- forward : 1.45
 -- right : 1.10
 -- None : -4.81
 -- left : 0.73

('right', 'green', 'right', 'left')
 -- forward : 0.63
 -- right : 2.11
 -- None : -5.42
 -- left : 0.32

('right', 'red', None, None)
 -- forward : -10.34
 -- right : 1.63
 -- None : 0.78
 -- left : -10.26

('left', 'green', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.14
 -- None : -4.74
 -- left : -19.73

('forward', 'red', 'left', 'forward')
 -- forward : -25.07
 -- right : 0.93
 -- None : 1.49
 -- left : -10.45

('forward', 'green', 'forward', None)
 -- forward : 2.27
 -- right : 0.88
 -- None : -5.23
 -- left : 0.40

('forward', 'red', None, 'left')
 -- forward : -17.31
 -- right : 0.84
 -- None : 1.51
 -- left : -10.04

('forward', 'green', 'left', 'forward')
 -- forward : 2.22
 -- right : 0.75
 -- None : -5.04
 -- left : -19.55

('left', 'red', None, 'left')
 -- forward : -11.04
 -- right : 0.53
 -- None : 1.78
 -- left : -27.05

('right', 'red', 'forward', 'forward')
 -- forward : -39.94
 -- right : -19.40
 -- None : 1.11
 -- left : -39.74

('right', 'red', None, 'left')
 -- forward : -10.12
 -- right : 1.61
 -- None : 1.15
 -- left : -10.14

('right', 'red', 'forward', 'left')
 -- forward : -40.49
 -- right : -20.32
 -- None : 0.58
 -- left : -39.96

('right', 'green', None, 'forward')
 -- forward : 0.84
 -- right : 2.28
 -- None : -5.40
 -- left : -19.82

('forward', 'green', 'forward', 'left')
 -- forward : 1.77
 -- right : 0.65
 -- None : -5.44
 -- left : 0.85

('right', 'green', 'left', 'forward')
 -- forward : 0.91
 -- right : 1.77
 -- None : -5.21
 -- left : -19.84

('left', 'red', 'forward', 'left')
 -- forward : -39.95
 -- right : -20.20
 -- None : 1.77
 -- left : -39.81

('forward', 'red', 'left', 'left')
 -- forward : -25.47
 -- right : 0.69
 -- None : 1.41
 -- left : -17.33

('left', 'red', 'right', 'forward')
 -- forward : -10.18
 -- right : 0.62
 -- None : 1.78
 -- left : -25.41

('left', 'red', None, None)
 -- forward : -9.80
 -- right : 0.54
 -- None : 1.51
 -- left : -9.46

('left', 'green', 'left', 'right')
 -- forward : 1.50
 -- right : 0.13
 -- None : -3.39
 -- left : -19.77

('forward', 'red', None, 'forward')
 -- forward : -10.04
 -- right : 0.96
 -- None : 1.73
 -- left : -9.52

('right', 'red', 'left', 'left')
 -- forward : -9.83
 -- right : 1.55
 -- None : 1.13
 -- left : -12.15

('left', 'red', 'left', 'right')
 -- forward : -33.07
 -- right : 0.71
 -- None : 2.22
 -- left : -40.41

('forward', 'green', 'right', 'right')
 -- forward : 1.76
 -- right : 0.47
 -- None : -2.34
 -- left : -17.58

('left', 'red', 'forward', 'forward')
 -- forward : -40.09
 -- right : -19.35
 -- None : 1.69
 -- left : -40.09

('left', 'red', 'forward', None)
 -- forward : -39.96
 -- right : -20.46
 -- None : 2.10
 -- left : -40.09

('forward', 'red', None, 'right')
 -- forward : -13.62
 -- right : 0.74
 -- None : 1.89
 -- left : -39.85

('forward', 'green', 'right', None)
 -- forward : 2.20
 -- right : 0.83
 -- None : -5.60
 -- left : 0.63

('left', 'green', None, None)
 -- forward : 0.28
 -- right : 0.27
 -- None : -5.25
 -- left : 2.07

('left', 'red', 'right', None)
 -- forward : -9.82
 -- right : 1.09
 -- None : 2.35
 -- left : -24.48

('right', 'green', 'right', 'right')
 -- forward : 0.62
 -- right : 2.11
 -- None : -4.13
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -17.89
 -- right : 0.36
 -- None : 1.81
 -- left : -14.26

('forward', 'red', 'left', None)
 -- forward : -11.94
 -- right : 0.91
 -- None : 1.82
 -- left : -10.20

('forward', 'red', 'forward', None)
 -- forward : -40.64
 -- right : -19.78
 -- None : 1.83
 -- left : -39.93

('forward', 'green', 'right', 'left')
 -- forward : 2.44
 -- right : 0.78
 -- None : -5.32
 -- left : 0.82

('forward', 'green', None, 'right')
 -- forward : 1.38
 -- right : 1.11
 -- None : -5.57
 -- left : -19.61

('right', 'red', 'forward', 'right')
 -- forward : -38.94
 -- right : -19.91
 -- None : 1.52
 -- left : -40.20

('left', 'green', 'forward', 'forward')
 -- forward : 0.78
 -- right : 0.35
 -- None : -5.02
 -- left : -20.36

('right', 'red', None, 'right')
 -- forward : -10.51
 -- right : 1.51
 -- None : 0.41
 -- left : -39.65

('right', 'red', 'right', None)
 -- forward : -9.59
 -- right : 2.31
 -- None : 1.25
 -- left : -10.61

('right', 'red', 'left', None)
 -- forward : -10.67
 -- right : 2.57
 -- None : 0.54
 -- left : -10.49

('left', 'red', None, 'right')
 -- forward : -9.81
 -- right : 0.66
 -- None : 1.73
 -- left : -39.64

('right', 'red', 'right', 'right')
 -- forward : -4.60
 -- right : 2.64
 -- None : 0.84
 -- left : -29.52

('right', 'red', None, 'forward')
 -- forward : -17.44
 -- right : 1.68
 -- None : 0.41
 -- left : -10.17

